/* CMD: POWER ON PRE SETTING */
	7	262	524000	524440	40	40	40
	7	262	524441	524820	40	0	40
	7	262	524821	526080	40	0	0
	7	262	526081	529560	0	0	0
	7	262	529561	530320	0	2	0
	7	262	530321	531240	0	2	2
	7	262	531241	532360	2	2	2
	7	262	532361	533120	2	0	2
	7	262	533121	534040	2	0	0
	7	262	534041	537480	0	0	0
	7	262	537481	538000	0	2	0
	7	263	185000	188780	0	0	0
	7	263	188781	189380	0	140	0
	7	263	189381	189680	140	140	0
	7	263	189681	191580	140	140	7
	7	263	191581	191980	140	0	7
	7	267	145800	148140	0	0	0
	7	267	148141	149160	0	0	140
	7	267	149161	149200	0	7	140
	7	268	149200	149640	0	7	140
	7	268	149641	150940	7	7	140
	7	268	150941	151200	7	7	0
	7	269	151600	151960	7	7	0
	7	269	151961	152440	7	0	0
	7	269	152441	153580	0	0	0
	7	273	172000	172940	0	0	0
	7	273	172941	173060	0	7	0
	7	273	173061	173480	0	7	140
	7	273	173481	175000	7	7	140
	7	275	158200	159240	7	7	7
	7	275	159241	159880	7	7	0
	7	275	159881	160380	7	0	0
	7	275	160381	164180	0	0	0
	7	280	386000	386920	0	0	0
	7	280	386921	388140	0	3	0
	7	280	388141	389080	3	3	0
	7	280	389081	389720	3	3	3
	7	280	389721	390940	3	0	3
	7	280	390941	391880	0	0	3
	7	280	391881	394840	0	0	0
	7	280	394841	396080	0	3	0
	7	280	396081	397380	3	3	0
	7	280	397381	397640	3	3	60
	7	280	397641	398880	3	0	60
	7	280	398881	398980	0	0	60
	7	281	171800	172940	0	0	0
	7	281	172941	173060	0	7	0
	7	281	173061	173480	0	7	140
	7	281	173481	175740	7	7	140
	7	281	175741	175860	7	0	140
	7	281	175861	176280	7	0	0
	7	281	176281	178800	0	0	0
	7	283	151600	151960	7	7	0
	7	283	151961	152440	7	0	0
	7	283	152441	156440	0	0	0
	7	283	156441	157080	0	0	7
	7	283	157081	157580	0	7	7
	7	283	157581	159240	7	7	7
	7	283	159241	159880	7	7	0
	7	283	159881	160380	7	0	0
	7	283	160381	160580	0	0	0
	7	284	143400	144040	140	140	0
	7	284	144041	144480	140	0	0
	7	284	144481	145580	0	0	0
	7	285	470000	470440	2	0	0
	7	285	470441	471980	0	0	0
	7	293	514000	515340	0	2	2
	7	293	515341	516500	2	2	2
	7	293	516501	516520	2	2	0
	7	293	516521	518140	2	0	0
	7	293	518141	521640	0	0	0
	7	293	521641	522020	0	40	0
	7	293	522021	523280	0	40	40
	7	293	523281	523980	40	40	40
	7	294	376000	378980	0	0	0
	7	294	378981	380180	0	60	0
	7	294	380181	380780	60	60	0
	7	294	380781	381780	60	60	3
	7	294	381781	382980	60	0	3
	7	294	382981	383580	0	0	3
	7	294	383581	384000	0	0	0
	7	295	460000	461040	2	2	0
	7	295	461041	462480	2	0	0
	7	295	462481	463860	0	0	0
	7	295	463861	466160	0	0	2
	7	295	466161	466660	0	2	2
	7	295	466661	467640	0	2	0
	7	295	467641	468960	2	2	0
	7	295	468961	470440	2	0	0
	7	295	470441	472160	0	0	0
	7	295	472161	474080	0	0	40
	7	295	474081	474960	0	40	40
	7	295	474961	475580	0	40	0
	7	295	475581	476880	40	40	0
	7	295	476881	478380	40	0	0
	7	295	478381	480000	0	0	0
	7	296	499200	499440	0	40	40
	7	296	499441	499880	40	40	40
	7	296	499881	500660	40	40	0
	7	296	500661	502240	40	0	0
	7	296	502241	505400	0	0	0
	7	296	505401	505780	0	0	2
	7	296	505781	507380	0	2	2
	7	296	507381	508200	2	2	2
	7	296	508201	508580	2	2	0
	7	296	508581	510180	2	0	0
	7	296	510181	513700	0	0	0
	7	296	513701	513720	0	0	2
	7	296	513721	515340	0	2	2
	7	296	515341	516500	2	2	2
	7	296	516501	516520	2	2	0
	7	296	516521	518140	2	0	0
	7	296	518141	521640	0	0	0
	7	296	521641	522020	0	40	0
	7	296	522021	523280	0	40	40
	7	296	523281	524440	40	40	40
	7	296	524441	524820	40	0	40
	7	296	524821	526080	40	0	0
	7	296	526081	529560	0	0	0
	7	296	529561	530320	0	2	0
	7	296	530321	531240	0	2	2
	7	296	531241	532360	2	2	2
	7	296	532361	533120	2	0	2
	7	296	533121	534040	2	0	0
	7	296	534041	537480	0	0	0
	7	296	537481	537980	0	2	0
	7	303	636667	637267	0	0	0
	7	303	637268	637687	0	20	0
	7	303	637688	638027	0	20	1
	7	303	638028	638207	20	20	1
	7	303	638208	638627	20	0	1
	7	303	638628	638947	20	0	0
	7	303	638948	639907	0	0	0
	7	303	639908	640467	0	1	0
	7	303	640468	640667	0	1	20
	7	303	640668	640847	1	1	20
	7	303	640848	641407	1	0	20
	7	303	641408	641607	1	0	0
	7	303	641608	642567	0	0	0
	7	303	642568	643227	0	1	0
	7	303	643228	643327	0	1	1
	7	303	643328	643487	1	1	1
	7	303	643488	644167	1	0	1
	7	303	644168	644247	1	0	0
	7	303	644248	645207	0	0	0
	7	303	645208	645967	0	20	0
	7	303	645968	646007	20	20	0
	7	303	646008	646127	20	20	1
	7	303	646128	646666	20	0	1
	7	321	422000	422320	3	0	0
	7	321	422321	422740	3	0	60
	7	321	422741	425120	0	0	60
	7	321	425121	426540	0	0	0
	7	321	426541	427880	0	60	0
	7	321	427881	429340	60	60	0
	7	321	429341	430620	60	0	0
	7	321	430621	430680	60	0	3
	7	321	430681	433420	0	0	3
	7	321	433421	434460	0	0	0
	7	321	434461	435840	0	3	0
	7	321	435841	437260	3	3	0
	7	321	437261	438640	3	0	0
	7	321	438641	438940	0	0	0
	7	321	438941	439980	0	0	3
	7	326	123400	125380	0	0	140
	7	326	125381	125780	0	7	140
	7	326	125781	126020	7	7	140
	7	326	126021	128180	7	7	0
	7	326	128181	128580	7	0	0
	7	326	128581	130380	0	0	0
	7	332	620000	620400	1	0	0
	7	332	620401	621080	0	0	0
	7	332	621081	621420	0	0	1
	7	332	621421	622020	0	20	1
	7	332	622021	622120	0	20	0
	7	332	622121	622360	20	20	0
	7	332	622361	623060	20	0	0
	7	332	623061	623840	0	0	0
	7	332	623841	624060	0	0	20
	7	332	624061	624780	0	1	20
	7	332	624781	625000	1	1	0
	7	332	625001	625700	1	0	0
	7	332	625701	626620	0	0	0
	7	332	626621	626700	0	0	1
	7	332	626701	627420	0	1	1
	7	332	627421	627560	1	1	1
	7	332	627561	627640	1	1	0
	7	332	627641	628360	1	0	0
	7	332	628361	629340	0	0	0
	7	332	629341	629380	0	20	0
	7	332	629381	630080	0	20	1
	7	332	630081	630280	20	20	1
	7	332	630281	630320	20	0	1
	7	332	630321	631000	20	0	0
	7	332	631001	632000	0	0	0
	7	332	632001	632160	0	1	0
	7	332	632161	632720	0	1	20
	7	332	632721	632920	1	1	20
	7	332	632921	633080	1	0	20
	7	332	633081	633660	1	0	0
	7	332	633661	634640	0	0	0
	7	332	634641	634920	0	1	0
	7	332	634921	635380	0	1	1
	7	332	635381	635560	1	1	1
	7	332	635561	635860	1	0	1
	7	332	635861	636300	1	0	0
	7	332	636301	637280	0	0	0
	7	332	637281	637700	0	20	0
	7	332	637701	638020	0	20	1
	7	332	638021	638200	20	20	1
	7	332	638201	638620	20	0	1
	7	332	638621	638960	20	0	0
	7	332	638961	639920	0	0	0
	7	332	639921	640460	0	1	0
	7	332	640461	640680	0	1	20
	7	332	640681	640840	1	1	20
	7	332	640841	641400	1	0	20
	7	332	641401	641600	1	0	0
	7	332	641601	642560	0	0	0
	7	332	642561	643240	0	1	0
	7	332	643241	643320	0	1	1
	7	332	643321	643480	1	1	1
	7	332	643481	644160	1	0	1
	7	332	644161	644260	1	0	0
	7	332	644261	645200	0	0	0
	7	332	645201	645980	0	20	0
	7	332	645981	646000	20	20	0
	7	332	646001	646140	20	20	1
	7	332	646141	646900	20	0	1
	7	332	646901	646940	0	0	1
	7	332	646941	647840	0	0	0
	7	332	647841	648620	0	1	0
	7	332	648621	648780	1	1	0
	7	332	648781	649560	1	0	20
	7	332	649561	649700	0	0	20
	7	332	649701	650480	0	0	0
	7	332	650481	651280	0	1	0
	7	332	651281	651420	1	1	0
	7	332	651421	651540	1	0	0
	7	332	651541	652200	1	0	1
	7	332	652201	652480	0	0	1
	7	332	652481	653120	0	0	0
	7	332	653121	653920	0	20	0
	7	332	653921	654060	20	20	0
	7	332	654061	654320	20	0	0
	7	332	654321	654860	20	0	1
	7	332	654861	655240	0	0	1
	7	332	655241	655760	0	0	0
	7	332	655761	656580	0	1	0
	7	332	656581	656700	1	1	0
	7	332	656701	657080	1	0	0
	7	332	657081	657500	1	0	20
	7	332	657501	658020	0	0	20
	7	332	658021	658400	0	0	0
	7	332	658401	659220	0	1	0
	7	332	659221	659340	1	1	0
	7	332	659341	659860	1	0	0
	7	332	659861	660160	1	0	1
	7	332	660161	660780	0	0	1
	7	332	660781	661040	0	0	0
	7	332	661041	661880	0	20	0
	7	332	661881	661980	20	20	0
	7	332	661981	662620	20	0	0
	7	332	662621	662800	20	0	1
	7	332	662801	663560	0	0	1
	7	332	663561	663700	0	0	0
	7	332	663701	664520	0	1	0
	7	332	664521	664620	1	1	0
	7	332	664621	665400	1	0	0
	7	332	665401	665460	1	0	20
	7	332	665461	666320	0	0	20
	7	332	666321	666340	0	0	0
	7	332	666341	667180	0	1	0
	7	332	667181	667260	1	1	0
	7	332	667261	668100	1	0	0
	7	332	668101	668160	0	0	0
	7	332	668161	668980	0	0	1
	7	332	668981	669100	0	20	1
	7	332	669101	669820	0	20	0
	7	332	669821	669900	20	20	0
	7	332	669901	670760	20	0	0
	7	332	670761	670920	0	0	0
	7	332	670921	671620	0	0	1
	7	332	671621	671860	0	1	1
	7	332	671861	672480	0	1	0
	7	332	672481	672540	1	1	0
	7	332	672541	673400	1	0	0
	7	332	673401	673700	0	0	0
	7	332	673701	674260	0	0	20
	7	332	674261	674640	0	1	20
	7	332	674641	675120	0	1	0
	7	332	675121	675180	1	1	0
	7	332	675181	676060	1	0	0
	7	332	676061	676460	0	0	0
	7	332	676461	676900	0	0	1
	7	332	676901	677400	0	20	1
	7	332	677401	677780	0	20	0
	7	332	677781	677840	20	20	0
	7	332	677841	678700	20	0	0
	7	332	678701	679240	0	0	0
	7	332	679241	679540	0	0	1
	7	332	679541	680000	0	1	1
	7	333	620000	620400	1	0	0
	7	333	620401	621080	0	0	0
	7	333	621081	621420	0	0	1
	7	333	621421	622020	0	20	1
	7	333	622021	622120	0	20	0
	7	333	622121	622360	20	20	0
	7	333	622361	623060	20	0	0
	7	333	623061	623840	0	0	0
	7	333	623841	624060	0	0	20
	7	333	624061	624780	0	1	20
	7	333	624781	625000	1	1	0
	7	333	625001	625700	1	0	0
	7	333	625701	626620	0	0	0
	7	333	626621	626700	0	0	1
	7	333	626701	627420	0	1	1
	7	333	627421	627560	1	1	1
	7	333	627561	627640	1	1	0
	7	333	627641	628360	1	0	0
	7	333	628361	629340	0	0	0
	7	333	629341	629380	0	20	0
	7	333	629381	630080	0	20	1
	7	333	630081	630280	20	20	1
	7	333	630281	630320	20	0	1
	7	333	630321	631000	20	0	0
	7	333	631001	632000	0	0	0
	7	333	632001	632160	0	1	0
	7	333	632161	632720	0	1	20
	7	333	632721	632920	1	1	20
	7	333	632921	633080	1	0	20
	7	333	633081	633660	1	0	0
	7	333	633661	634640	0	0	0
	7	333	634641	634920	0	1	0
	7	333	634921	635380	0	1	1
	7	333	635381	635560	1	1	1
	7	333	635561	635860	1	0	1
	7	333	635861	636300	1	0	0
	7	333	636301	637280	0	0	0
	7	333	637281	637700	0	20	0
	7	333	637701	638020	0	20	1
	7	333	638021	638200	20	20	1
	7	333	638201	638620	20	0	1
	7	333	638621	638960	20	0	0
	7	333	638961	639920	0	0	0
	7	333	639921	640460	0	1	0
	7	333	640461	640680	0	1	20
	7	333	640681	640840	1	1	20
	7	333	640841	641400	1	0	20
	7	333	641401	641600	1	0	0
	7	333	641601	642560	0	0	0
	7	333	642561	643240	0	1	0
	7	333	643241	643320	0	1	1
	7	333	643321	643480	1	1	1
	7	333	643481	644160	1	0	1
	7	333	644161	644260	1	0	0
	7	333	644261	645200	0	0	0
	7	333	645201	645980	0	20	0
	7	333	645981	646000	20	20	0
	7	333	646001	646140	20	20	1
	7	333	646141	646900	20	0	1
	7	333	646901	646940	0	0	1
	7	333	646941	647840	0	0	0
	7	333	647841	648620	0	1	0
	7	333	648621	648780	1	1	0
	7	333	648781	649560	1	0	20
	7	333	649561	649700	0	0	20
	7	333	649701	650480	0	0	0
	7	333	650481	651280	0	1	0
	7	333	651281	651420	1	1	0
	7	333	651421	651540	1	0	0
	7	333	651541	652200	1	0	1
	7	333	652201	652480	0	0	1
	7	333	652481	653120	0	0	0
	7	333	653121	653333	0	20	0
	7	334	693334	693674	0	20	1
	7	334	693675	694014	20	0	1
	7	334	694015	694614	20	0	0
	7	334	694615	695394	0	0	0
	7	334	695395	695854	0	1	0
	7	334	695855	696314	0	1	1
	7	334	696315	696334	0	0	1
	7	334	696335	696794	1	0	1
	7	334	696795	697254	1	0	0
	7	334	697255	698034	0	0	0
	7	334	698035	698634	0	1	0
	7	334	698635	698974	0	1	20
	7	334	698975	699554	1	0	20
	7	334	699555	699914	1	0	0
	7	334	699915	700674	0	0	0
	7	334	700675	701394	0	20	0
	7	334	701395	701614	0	20	1
	7	334	701615	701634	0	0	1
	7	334	701635	702334	20	0	1
	7	334	702335	702554	20	0	0
	7	334	702555	703314	0	0	0
	7	334	703315	704154	0	1	0
	7	334	704155	704254	0	1	1
	7	334	704255	704274	0	0	1
	7	334	704275	705094	1	0	1
	7	334	705095	705214	1	0	0
	7	334	705215	705954	0	0	0
	7	334	705955	706894	0	1	0
	7	334	706895	706934	0	0	0
	7	334	706935	707854	1	0	20
	7	334	707855	707874	0	0	20
	7	334	707875	708594	0	0	0
	7	334	708595	709534	0	20	0
	7	334	709535	709574	0	0	0
	7	334	709575	709694	20	0	0
	7	334	709695	710514	20	0	1
	7	334	710515	710634	0	0	1
	7	334	710635	711234	0	0	0
	7	334	711235	712174	0	1	0
	7	334	712175	712234	0	0	0
	7	334	712235	712474	1	0	0
	7	334	712475	713154	1	0	1
	7	334	713155	713414	0	0	1
	7	334	713415	713874	0	0	0
	7	334	713875	714814	0	1	0
	7	334	714815	714874	0	0	0
	7	334	714875	715234	1	0	0
	7	334	715235	715814	1	0	20
	7	334	715815	716174	0	0	20
	7	334	716175	716534	0	0	0
	7	334	716535	717454	0	20	0
	7	334	717455	717534	0	0	0
	7	334	717535	718014	20	0	0
	7	334	718015	718454	20	0	1
	7	334	718455	718934	0	0	1
	7	334	718935	719174	0	0	0
	7	334	719175	720094	0	1	0
	7	334	720095	720174	0	0	0
	7	334	720175	720774	1	0	0
	7	334	720775	721114	1	0	1
	7	334	721115	721714	0	0	1
	7	334	721715	721814	0	0	0
	7	334	721815	722734	0	1	0
	7	334	722735	722834	0	0	0
	7	334	722835	723554	1	0	0
	7	334	723555	723754	1	0	20
	7	334	723755	724454	0	0	20
	7	334	724455	724474	0	20	20
	7	334	724475	725374	0	20	0
	7	334	725375	725474	0	0	0
	7	334	725475	726314	20	0	0
	7	334	726315	726414	20	0	1
	7	334	726415	727094	0	0	1
	7	334	727095	727254	0	1	1
	7	334	727255	728014	0	1	0
	7	334	728015	728134	0	0	0
	7	334	728135	729054	1	0	0
	7	334	729055	729094	0	0	0
	7	334	729095	729734	0	0	1
	7	334	729735	730014	0	1	1
	7	334	730015	730674	0	1	0
	7	334	730675	730774	0	0	0
	7	334	730775	731714	1	0	0
	7	334	731715	731854	0	0	0
	7	334	731855	732374	0	0	20
	7	334	732375	732794	0	20	20
	7	334	732795	733314	0	20	0
	7	334	733315	733333	0	0	0
"

/* TABLE: ADAPTIVE MIPI V2: TABLE_20M */
/* RAT BAND FROM END RATING_A RATING_B RATING_C */
ADAPTIVE_MIPI_V2_CLK_SEL_TABLE_20M = "
	1	1	0	0	7	7	147
	1	2	0	0	147	0	7
	1	3	0	0	0	0	0
	1	4	0	0	3	0	63
	2	11	10562	10568	3	0	60
	2	11	10569	10628	0	0	60
	2	11	10629	10663	0	0	0
	2	11	10664	10697	0	60	0
	2	11	10698	10733	60	60	0
	2	11	10734	10765	60	0	0
	2	11	10766	10767	60	0	3
	2	11	10768	10835	0	0	3
	2	11	10836	10838	0	0	0
	2	12	9662	9673	0	0	0
	2	12	9674	9703	0	3	0
	2	12	9704	9727	3	3	0
	2	12	9728	9743	3	3	3
	2	12	9744	9773	3	0	3
	2	12	9774	9797	0	0	3
	2	12	9798	9871	0	0	0
	2	12	9872	9902	0	3	0
	2	12	9903	9934	3	3	0
	2	12	9935	9938	3	3	60
	2	13	1162	1203	0	0	0
	2	13	1204	1229	0	3	0
	2	13	1230	1232	0	3	3
	2	13	1233	1273	3	3	3
	2	13	1274	1299	3	0	3
	2	13	1300	1302	3	0	0
	2	13	1303	1401	0	0	0
	2	13	1402	1431	0	3	0
	2	13	1432	1436	3	3	0
	2	13	1437	1471	3	3	60
	2	13	1472	1501	3	0	60
	2	13	1502	1506	0	0	60
	2	13	1507	1513	0	0	0
	2	14	1537	1543	3	0	60
	2	14	1544	1603	0	0	60
	2	14	1604	1638	0	0	0
	2	14	1639	1672	0	60	0
	2	14	1673	1708	60	60	0
	2	14	1709	1738	60	0	0
	2	15	4357	4393	7	7	140
	2	15	4394	4396	7	0	140
	2	15	4397	4407	7	0	0
	2	15	4408	4458	0	0	0
	2	16	4387	4393	7	7	140
	2	16	4394	4396	7	0	140
	2	16	4397	4407	7	0	0
	2	16	4408	4413	0	0	0
	2	17	2237	2245	40	0	40
	2	17	2246	2277	40	0	0
	2	17	2278	2364	0	0	0
	2	17	2365	2383	0	2	0
	2	17	2384	2406	0	2	2
	2	17	2407	2434	2	2	2
	2	17	2435	2453	2	0	2
	2	17	2454	2476	2	0	0
	2	17	2477	2562	0	0	0
	2	17	2563	2563	0	2	0
	2	18	2937	3019	0	0	0
	2	18	3020	3034	0	140	0
	2	18	3035	3042	140	140	0
	2	18	3043	3088	140	140	7
	2	29	712	718	7	7	140
	2	29	719	721	7	0	140
	2	29	722	732	7	0	0
	2	29	733	763	0	0	0
	3	91	0	21	3	3	60
	3	91	22	87	3	0	60
	3	91	88	177	0	0	60
	3	91	178	206	0	60	60
	3	91	207	244	0	60	0
	3	91	245	381	60	60	0
	3	91	382	417	60	60	3
	3	91	418	484	60	0	3
	3	91	485	573	0	0	3
	3	91	574	599	0	3	3
	3	92	600	657	0	3	0
	3	92	658	704	3	3	0
	3	92	705	836	3	3	3
	3	92	837	897	3	0	3
	3	92	898	944	0	0	3
	3	92	945	992	0	0	0
	3	92	993	1054	0	3	0
	3	92	1055	1119	3	3	0
	3	92	1120	1199	3	3	60
	3	93	1200	1257	0	0	0
	3	93	1258	1308	0	3	0
	3	93	1309	1314	0	3	3
	3	93	1315	1497	3	3	3
	3	93	1498	1548	3	0	3
	3	93	1549	1554	3	0	0
	3	93	1555	1653	0	0	0
	3	93	1654	1712	0	3	0
	3	93	1713	1723	3	3	0
	3	93	1724	1893	3	3	60
	3	93	1894	1949	3	0	60
	3	94	1950	1971	3	3	60
	3	94	1972	2037	3	0	60
	3	94	2038	2127	0	0	60
	3	94	2128	2156	0	60	60
	3	94	2157	2194	0	60	0
	3	94	2195	2331	60	60	0
	3	94	2332	2367	60	60	3
	3	94	2368	2399	60	0	3
	3	95	2400	2547	7	7	140
	3	95	2548	2553	7	0	140
	3	95	2554	2574	7	0	0
	3	95	2575	2649	0	0	0
	3	97	2750	2822	40	40	40
	3	97	2823	2841	40	0	40
	3	97	2842	2904	40	0	0
	3	97	2905	2978	0	0	0
	3	97	2979	3016	0	2	0
	3	97	3017	3062	0	2	2
	3	97	3063	3218	2	2	2
	3	97	3219	3256	2	0	2
	3	97	3257	3302	2	0	0
	3	97	3303	3374	0	0	0
	3	97	3375	3432	0	2	0
	3	97	3433	3449	0	2	2
	3	98	3450	3459	7	0	7
	3	98	3460	3462	7	0	0
	3	98	3463	3589	0	0	0
	3	98	3590	3619	0	140	0
	3	98	3620	3634	140	140	0
	3	98	3635	3799	140	140	7
	3	102	5010	5077	0	0	0
	3	102	5078	5128	0	0	140
	3	102	5129	5152	0	7	140
	3	102	5153	5179	7	7	140
	3	103	5180	5279	7	7	140
	3	104	5280	5297	7	7	140
	3	104	5298	5348	7	7	0
	3	104	5349	5372	7	0	0
	3	104	5373	5379	0	0	0
	3	107	5730	5747	0	0	0
	3	107	5748	5798	0	0	140
	3	107	5799	5822	0	7	140
	3	107	5823	5849	7	7	140
	3	108	5850	5853	0	7	0
	3	108	5854	5874	0	7	140
	3	108	5875	5999	7	7	140
	3	109	6000	6087	7	7	140
	3	109	6088	6093	7	0	140
	3	109	6094	6114	7	0	0
	3	109	6115	6149	0	0	0
	3	110	6150	6252	7	7	7
	3	110	6253	6284	7	7	0
	3	110	6285	6309	7	0	0
	3	110	6310	6428	0	0	0
	3	110	6429	6441	0	0	7
	3	110	6442	6449	0	140	7
	3	111	6450	6475	0	3	60
	3	111	6476	6565	3	3	60
	3	111	6566	6599	3	3	0
	3	115	8040	8097	0	3	0
	3	115	8098	8144	3	3	0
	3	115	8145	8276	3	3	3
	3	115	8277	8337	3	0	3
	3	115	8338	8384	0	0	3
	3	115	8385	8432	0	0	0
	3	115	8433	8494	0	3	0
	3	115	8495	8559	3	3	0
	3	115	8560	8672	3	3	60
	3	115	8673	8689	3	0	60
	3	116	8690	8697	0	0	0
	3	116	8698	8703	0	7	0
	3	116	8704	8724	0	7	140
	3	116	8725	8937	7	7	140
	3	116	8938	8943	7	0	140
	3	116	8944	8964	7	0	0
	3	116	8965	9039	0	0	0
	3	118	9210	9227	7	7	140
	3	118	9228	9278	7	7	0
	3	118	9279	9302	7	0	0
	3	118	9303	9402	0	0	0
	3	118	9403	9434	0	0	7
	3	118	9435	9459	0	7	7
	3	118	9460	9642	7	7	7
	3	118	9643	9659	7	7	0
	3	119	9660	9672	140	140	7
	3	119	9673	9742	140	140	0
	3	119	9743	9764	140	0	0
	3	119	9765	9769	0	0	0
	3	120	9770	9828	2	0	0
	3	120	9829	9842	2	0	40
	3	120	9843	9869	0	0	40
	3	122	9920	9941	0	0	3
	3	122	9942	9987	0	3	3
	3	122	9988	10059	3	3	3
	3	122	10060	10181	3	3	0
	3	122	10182	10227	3	0	0
	3	122	10228	10234	0	0	0
	3	122	10235	10337	0	0	60
	3	122	10338	10359	0	3	60
	3	124	36200	36252	0	60	0
	3	124	36253	36335	60	60	0
	3	124	36336	36349	60	60	3
	3	128	37750	37767	0	2	2
	3	128	37768	37925	2	2	2
	3	128	37926	37926	2	2	0
	3	128	37927	38007	2	0	0
	3	128	38008	38082	0	0	0
	3	128	38083	38101	0	40	0
	3	128	38102	38164	0	40	40
	3	128	38165	38249	40	40	40
	3	129	38250	38252	3	0	60
	3	129	38253	38263	0	0	60
	3	129	38264	38349	0	0	0
	3	129	38350	38409	0	60	0
	3	129	38410	38439	60	60	0
	3	129	38440	38589	60	60	3
	3	129	38590	38649	60	0	3
	3	130	38650	38752	2	2	0
	3	130	38753	38793	2	0	0
	3	130	38794	38824	2	0	2
	3	130	38825	38908	0	0	2
	3	130	38909	38982	0	2	2
	3	130	38983	39033	2	2	2
	3	130	39034	39148	2	2	0
	3	130	39149	39208	2	0	0
	3	130	39209	39222	2	0	40
	3	130	39223	39304	0	0	40
	3	130	39305	39379	0	40	40
	3	130	39380	39448	40	40	40
	3	130	39449	39544	40	40	0
	3	130	39545	39619	40	0	0
	3	130	39620	39624	0	0	0
	3	130	39625	39649	0	0	2
	3	131	39650	39734	40	40	40
	3	131	39735	39773	40	40	0
	3	131	39774	39852	40	0	0
	3	131	39853	39910	0	0	0
	3	131	39911	39929	0	0	2
	3	131	39930	40009	0	2	2
	3	131	40010	40150	2	2	2
	3	131	40151	40169	2	2	0
	3	131	40170	40249	2	0	0
	3	131	40250	40325	0	0	0
	3	131	40326	40326	0	0	2
	3	131	40327	40407	0	2	2
	3	131	40408	40565	2	2	2
	3	131	40566	40566	2	2	0
	3	131	40567	40647	2	0	0
	3	131	40648	40722	0	0	0
	3	131	40723	40741	0	40	0
	3	131	40742	40804	0	40	40
	3	131	40805	40962	40	40	40
	3	131	40963	40981	40	0	40
	3	131	40982	41044	40	0	0
	3	131	41045	41118	0	0	0
	3	131	41119	41156	0	2	0
	3	131	41157	41202	0	2	2
	3	131	41203	41358	2	2	2
	3	131	41359	41396	2	0	2
	3	131	41397	41442	2	0	0
	3	131	41443	41514	0	0	0
	3	131	41515	41572	0	2	0
	3	131	41573	41589	0	2	2
	3	132	41590	41655	0	2	2
	3	132	41656	41774	2	2	2
	3	132	41775	41787	2	2	0
	3	132	41788	41895	2	0	0
	3	132	41896	41943	0	0	0
	3	132	41944	41949	0	40	0
	3	132	41950	42052	0	40	2
	3	132	42053	42183	40	40	2
	3	132	42184	42189	40	0	2
	3	132	42190	42292	40	0	0
	3	132	42293	42340	0	0	0
	3	132	42341	42365	0	2	0
	3	132	42366	42450	0	2	40
	3	132	42451	42580	2	2	40
	3	132	42581	42605	2	0	40
	3	132	42606	42690	2	0	0
	3	132	42691	42736	0	0	0
	3	132	42737	42780	0	2	0
	3	132	42781	42847	0	2	2
	3	132	42848	42976	2	2	2
	3	132	42977	43020	2	0	2
	3	132	43021	43087	2	0	0
	3	132	43088	43132	0	0	0
	3	132	43133	43195	0	40	0
	3	132	43196	43245	0	40	2
	3	132	43246	43372	40	40	2
	3	132	43373	43435	40	0	2
	3	132	43436	43485	40	0	0
	3	132	43486	43528	0	0	0
	3	132	43529	43589	0	2	0
	3	138	55240	55282	0	0	0
	3	138	55283	55345	0	40	0
	3	138	55346	55395	0	40	2
	3	138	55396	55522	40	40	2
	3	138	55523	55585	40	0	2
	3	138	55586	55635	40	0	0
	3	138	55636	55678	0	0	0
	3	138	55679	55761	0	2	0
	3	138	55762	55792	0	2	40
	3	138	55793	55918	2	2	40
	3	138	55919	56001	2	0	40
	3	138	56002	56032	2	0	0
	3	138	56033	56075	0	0	0
	3	138	56076	56176	0	2	0
	3	138	56177	56190	0	2	2
	3	138	56191	56315	2	2	2
	3	138	56316	56416	2	0	2
	3	138	56417	56430	2	0	0
	3	138	56431	56471	0	0	0
	3	138	56472	56587	0	40	0
	3	138	56588	56592	40	40	0
	3	138	56593	56711	40	40	2
	3	138	56712	56739	40	0	2
	3	156	66436	66457	3	3	60
	3	156	66458	66523	3	0	60
	3	156	66524	66613	0	0	60
	3	156	66614	66642	0	60	60
	3	156	66643	66680	0	60	0
	3	156	66681	66817	60	60	0
	3	156	66818	66853	60	60	3
	3	156	66854	66920	60	0	3
	3	156	66921	67009	0	0	3
	3	156	67010	67057	0	3	3
	3	156	67058	67078	0	3	0
	3	156	67079	67233	3	3	0
	3	156	67234	67249	3	3	3
	3	156	67250	67318	3	0	3
	3	156	67319	67335	0	0	3
	3	161	68586	68635	0	0	140
	3	161	68636	68655	0	7	140
	3	161	68656	68767	7	7	140
	3	161	68768	68875	7	7	0
	3	161	68876	68895	7	0	0
	3	161	68896	68935	0	0	0
	4	51	0	0	99	63	3
	4	52	0	0	63	33	3
	4	53	0	0	63	0	3
	4	54	0	0	69	66	66
	4	55	0	0	8	8	4
	4	56	0	0	6	63	0
	5	61	0	0	14	14	255
	5	62	0	0	3	0	63
	5	71	0	0	7	7	147
	7	256	422000	422420	3	3	60
	7	256	422421	423740	3	0	60
	7	256	423741	425540	0	0	60
	7	256	425541	426120	0	60	60
	7	256	426121	426880	0	60	0
	7	256	426881	429620	60	60	0
	7	256	429621	430340	60	60	3
	7	256	430341	431680	60	0	3
	7	256	431681	433460	0	0	3
	7	256	433461	433980	0	3	3
	7	257	386000	387140	0	3	0
	7	257	387141	388080	3	3	0
	7	257	388081	390720	3	3	3
