/* CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
0x3F 0x6E 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xE0 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0A 0x00 0x01 0x00 0x0D 0x00 0x02 0x00 0x14 0x00 0x02 0x00 0x24 0x3E 0xC4 0x3F 0x4B 0x3F 0x8C 0x3F 0xAF 0x3F 0xC1 0x3F 0xCD 0x3F 0xD7 0x3F 0xDE 0x3F 0xE3 0x3F 0xE8 0x3F 0xEC 0x3F 0xF0 0x3F 0xF3 0x3F 0xF6 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x04 0x00 0x01 0x00 0x08 0x00 0x01 0x00 0x11 0x00 0x02 0x00 0x1C 0x3F 0x44 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE4 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0B 0x00 0x02 0x00 0x0E 0x00 0x02 0x00 0x17 0x00 0x02 0x00 0x24,
0x3F 0x6F 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xE0 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0A 0x00 0x01 0x00 0x0D 0x00 0x02 0x00 0x14 0x00 0x02 0x00 0x24 0x3E 0xC4 0x3F 0x4C 0x3F 0x8C 0x3F 0xAF 0x3F 0xC1 0x3F 0xCD 0x3F 0xD7 0x3F 0xDE 0x3F 0xE3 0x3F 0xE8 0x3F 0xEC 0x3F 0xF0 0x3F 0xF3 0x3F 0xF6 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x04 0x00 0x01 0x00 0x08 0x00 0x01 0x00 0x11 0x00 0x02 0x00 0x1C 0x3F 0x44 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE4 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0B 0x00 0x01 0x00 0x0E 0x00 0x02 0x00 0x17 0x00 0x02 0x00 0x24,
0x3F 0x6F 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xE0 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0A 0x00 0x01 0x00 0x0D 0x00 0x02 0x00 0x15 0x00 0x02 0x00 0x24 0x3E 0xC4 0x3F 0x4C 0x3F 0x8C 0x3F 0xAF 0x3F 0xC1 0x3F 0xCD 0x3F 0xD7 0x3F 0xDE 0x3F 0xE3 0x3F 0xE8 0x3F 0xEC 0x3F 0xF0 0x3F 0xF3 0x3F 0xF6 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x04 0x00 0x01 0x00 0x08 0x00 0x01 0x00 0x11 0x00 0x01 0x00 0x1D 0x3F 0x44 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE4 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0B 0x00 0x01 0x00 0x0E 0x00 0x02 0x00 0x17 0x00 0x02 0x00 0x24,
0x3F 0x6F 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0A 0x00 0x01 0x00 0x0E 0x00 0x01 0x00 0x16 0x00 0x01 0x00 0x25 0x3E 0xC6 0x3F 0x4D 0x3F 0x8D 0x3F 0xAF 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x01 0x00 0x12 0x00 0x01 0x00 0x1E 0x3F 0x45 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0B 0x00 0x01 0x00 0x0F 0x00 0x01 0x00 0x19 0x00 0x01 0x00 0x25,
0x3F 0x6F 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0A 0x00 0x01 0x00 0x0E 0x00 0x01 0x00 0x16 0x00 0x01 0x00 0x26 0x3E 0xC6 0x3F 0x4D 0x3F 0x8D 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x01 0x00 0x12 0x00 0x01 0x00 0x1E 0x3F 0x45 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0B 0x00 0x01 0x00 0x0F 0x00 0x01 0x00 0x19 0x00 0x01 0x00 0x26,
0x3F 0x6F 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0E 0x00 0x01 0x00 0x16 0x00 0x01 0x00 0x26 0x3E 0xC6 0x3F 0x4D 0x3F 0x8D 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x12 0x00 0x01 0x00 0x1E 0x3F 0x45 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x01 0x00 0x0F 0x00 0x01 0x00 0x19 0x00 0x01 0x00 0x26,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0E 0x00 0x01 0x00 0x16 0x00 0x01 0x00 0x26 0x3E 0xC6 0x3F 0x4D 0x3F 0x8D 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x12 0x00 0x00 0x00 0x1E 0x3F 0x45 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x0F 0x00 0x01 0x00 0x19 0x00 0x01 0x00 0x26,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x16 0x00 0x00 0x00 0x26 0x3E 0xC6 0x3F 0x4D 0x3F 0x8E 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x12 0x00 0x00 0x00 0x1E 0x3F 0x46 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x10 0x00 0x01 0x00 0x19 0x00 0x01 0x00 0x26,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x17 0x00 0x00 0x00 0x26 0x3E 0xC6 0x3F 0x4E 0x3F 0x8E 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x13 0x00 0x00 0x00 0x1F 0x3F 0x46 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x10 0x00 0x00 0x00 0x19 0x00 0x00 0x00 0x26,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x17 0x00 0x00 0x00 0x27 0x3E 0xC7 0x3F 0x4E 0x3F 0x8E 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x13 0x00 0x00 0x00 0x1F 0x3F 0x46 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x10 0x00 0x00 0x00 0x1A 0x00 0x00 0x00 0x27,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x17 0x00 0x00 0x00 0x27 0x3E 0xC7 0x3F 0x4E 0x3F 0x8E 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x13 0x00 0x00 0x00 0x1F 0x3F 0x46 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x10 0x00 0x00 0x00 0x1A 0x00 0x00 0x00 0x27,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x17 0x00 0x00 0x00 0x27 0x3E 0xC7 0x3F 0x4E 0x3F 0x8E 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x13 0x00 0x00 0x00 0x1F 0x3F 0x46 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x10 0x00 0x00 0x00 0x1A 0x00 0x00 0x00 0x27,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x17 0x00 0x00 0x00 0x27 0x3E 0xC7 0x3F 0x4E 0x3F 0x8E 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF7 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x13 0x00 0x00 0x00 0x1F 0x3F 0x46 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x10 0x00 0x00 0x00 0x1A 0x00 0x00 0x00 0x27,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x17 0x00 0x00 0x00 0x27 0x3E 0xC7 0x3F 0x4E 0x3F 0x8E 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF8 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x13 0x00 0x00 0x00 0x1F 0x3F 0x46 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x10 0x00 0x00 0x00 0x1A 0x00 0x00 0x00 0x27,
0x3F 0x70 0x3F 0xAD 0x3F 0xC7 0x3F 0xD6 0x3F 0xDC 0x3F 0xDF 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xEF 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xFA 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x05 0x00 0x07 0x00 0x06 0x00 0x08 0x00 0x0B 0x00 0x00 0x00 0x0F 0x00 0x00 0x00 0x17 0x00 0x00 0x00 0x27 0x3E 0xC7 0x3F 0x4E 0x3F 0x8E 0x3F 0xB0 0x3F 0xC2 0x3F 0xCE 0x3F 0xD8 0x3F 0xDE 0x3F 0xE4 0x3F 0xE8 0x3F 0xEC 0x3F 0xF1 0x3F 0xF4 0x3F 0xF8 0x3F 0xF1 0x3F 0xF5 0x3F 0xF6 0x3F 0xF9 0x3F 0xFB 0x3F 0xFD 0x3F 0xFF 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x05 0x00 0x05 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x13 0x00 0x00 0x00 0x1F 0x3F 0x46 0x3F 0xA1 0x3F 0xC5 0x3F 0xD4 0x3F 0xDE 0x3F 0xE3 0x3F 0xEA 0x3F 0xEE 0x3F 0xF2 0x3F 0xF4 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x05 0x00 0x07 0x00 0x08 0x00 0x08 0x00 0x07 0x00 0x08 0x00 0x09 0x00 0x0A 0x00 0x0A 0x00 0x0C 0x00 0x00 0x00 0x10 0x00 0x00 0x00 0x1A 0x00 0x00 0x00 0x27,
